timestamp,1,2,3,4,5,6,7,8,9,10
71712.0,3282.0,3295.0,3294.0,3293.0,3302.0,3299.0,3302.0,3302.0,3293.0,3282.0
72439.0,3285.0,3297.0,3297.0,3296.0,3296.0,3282.0,3296.0,3295.0,3295.0,3284.0
73165.0,3284.0,3298.0,3298.0,3294.0,3296.0,3282.0,3296.0,3295.0,3297.0,3285.0
73892.0,3192.0,3104.0,3077.0,3064.0,3110.0,2905.0,3104.0,3122.0,3097.0,3155.0
74618.0,3271.0,3268.0,3251.0,3240.0,3110.0,2905.0,3104.0,3122.0,3266.0,3250.0
75343.0,3130.0,3050.0,3063.0,3073.0,3226.0,3194.0,3221.0,3274.0,3041.0,3140.0
76077.0,3223.0,3225.0,3229.0,3227.0,3150.0,2987.0,3122.0,3188.0,3215.0,3234.0
76794.0,3147.0,3078.0,3084.0,3029.0,3150.0,2987.0,3122.0,3188.0,3069.0,3153.0
77519.0,3175.0,3116.0,3112.0,3114.0,3128.0,2991.0,3116.0,3115.0,3112.0,3172.0
78245.0,3174.0,3116.0,3113.0,3112.0,3128.0,2991.0,3116.0,3115.0,3112.0,3171.0
78971.0,3232.0,3253.0,3249.0,3235.0,3128.0,2990.0,3112.0,3113.0,3254.0,3251.0
79696.0,3203.0,3174.0,3170.0,3168.0,3224.0,3210.0,3231.0,3261.0,3189.0,3206.0
80421.0,3218.0,3201.0,3203.0,3207.0,3215.0,3144.0,3208.0,3211.0,3189.0,3223.0
81147.0,3250.0,3248.0,3250.0,3243.0,3215.0,3222.0,3243.0,3217.0,3243.0,3249.0
81872.0,3149.0,3083.0,3087.0,3091.0,3078.0,2841.0,3046.0,3054.0,3067.0,3150.0
82598.0,3171.0,3114.0,3111.0,3110.0,3124.0,2994.0,3110.0,3110.0,3110.0,3169.0
83337.0,3276.0,3293.0,3290.0,3288.0,3124.0,2994.0,3110.0,3110.0,3287.0,3276.0
84057.0,3271.0,3283.0,3283.0,3281.0,3282.0,3269.0,3282.0,3282.0,3282.0,3271.0
84776.0,3274.0,3286.0,3286.0,3284.0,3282.0,3269.0,3282.0,3282.0,3284.0,3272.0
85509.0,3276.0,3287.0,3287.0,3286.0,3286.0,3273.0,3287.0,3287.0,3286.0,3274.0
86237.0,3277.0,3289.0,3289.0,3288.0,3288.0,3275.0,3289.0,3288.0,3288.0,3276.0
86962.0,3278.0,3291.0,3291.0,3289.0,3289.0,3276.0,3291.0,3290.0,3289.0,3277.0
87681.0,3280.0,3292.0,3292.0,3291.0,3291.0,3278.0,3291.0,3291.0,3290.0,3277.0
88416.0,3281.0,3293.0,3293.0,3292.0,3291.0,3278.0,3291.0,3291.0,3292.0,3275.0
89143.0,3282.0,3295.0,3295.0,3293.0,3291.0,3279.0,3292.0,3292.0,3292.0,3276.0
89860.0,3283.0,3295.0,3295.0,3294.0,3293.0,3280.0,3294.0,3293.0,3294.0,3277.0
90596.0,3284.0,3296.0,3297.0,3295.0,3295.0,3281.0,3295.0,3295.0,3295.0,3280.0
